t,y
8730000.0,300.0
8733600.0,300.0
8737200.0,300.0
8740800.0,300.0
8744400.0,300.0
8748000.0,300.0
8751600.0,300.0
8755200.0,300.0
8758800.0,300.0
8762400.0,300.0
8766000.0,300.0
8769600.0,300.0
8773200.0,300.0
8776800.0,300.0
8780400.0,300.0
8784000.0,300.0
8787600.0,300.0
8791200.0,300.0
8794800.0,300.0
8798400.0,300.0
8802000.0,300.0
8805600.0,300.0
8809200.0,300.0
8812800.0,300.0
8816400.0,300.0
8820000.0,300.0
8823600.0,300.0
8827200.0,300.0
8830800.0,300.0
8834400.0,300.0
8838000.0,300.0
8841600.0,300.0
8845200.0,300.0
8848800.0,300.0
8852400.0,300.0
8856000.0,300.0
8859600.0,300.0
8863200.0,300.0
8866800.0,300.0
8870400.0,300.0
8874000.0,300.0
8877600.0,300.0
8881200.0,300.0
8884800.0,300.0
8888400.0,300.0
8892000.0,300.0
8895600.0,300.0
8899200.0,300.0
8902800.0,300.0
8906400.0,300.0
8910000.0,300.0
8913600.0,300.0
8917200.0,300.0
8920800.0,300.0
8924400.0,300.0
8928000.0,300.0
8931600.0,300.0
8935200.0,300.0
8938800.0,300.0
8942400.0,300.0
8946000.0,300.0
8949600.0,300.0
8953200.0,300.0
8956800.0,300.0
8960400.0,300.0
8964000.0,300.0
8967600.0,300.0
8971200.0,300.0
8974800.0,300.0
8978400.0,300.0
8982000.0,300.0
8985600.0,300.0
8989200.0,300.0
8992800.0,300.0
8996400.0,300.0
9000000.0,300.0
9003600.0,300.0
9007200.0,300.0
9010800.0,300.0
9014400.0,300.0
9018000.0,300.0
9021600.0,300.0
9025200.0,300.0
9028800.0,300.0
9032400.0,300.0
9036000.0,300.0
9039600.0,300.0
9043200.0,300.0
9046800.0,300.0
9050400.0,300.0
9054000.0,300.0
9057600.0,300.0
9061200.0,300.0
9064800.0,300.0
9068400.0,300.0
9072000.0,300.0
9075600.0,300.0
9079200.0,300.0
9082800.0,300.0
9086400.0,300.0
9090000.0,300.0
9093600.0,300.0
9097200.0,300.0
9100800.0,300.0
9104400.0,300.0
9108000.0,300.0
9111600.0,300.0
9115200.0,300.0
9118800.0,300.0
9122400.0,300.0
9126000.0,300.0
9129600.0,300.0
9133200.0,300.0
9136800.0,300.0
9140400.0,300.0
9144000.0,300.0
9147600.0,300.0
9151200.0,300.0
9154800.0,300.0
9158400.0,300.0
9162000.0,300.0
9165600.0,300.0
9169200.0,300.0
9172800.0,300.0
9176400.0,300.0
9180000.0,300.0
9183600.0,300.0
9187200.0,300.0
9190800.0,300.0
9194400.0,300.0
9198000.0,300.0
9201600.0,300.0
9205200.0,300.0
9208800.0,300.0
9212400.0,300.0
9216000.0,300.0
9219600.0,300.0
9223200.0,300.0
9226800.0,300.0
9230400.0,300.0
9234000.0,300.0
9237600.0,300.0
9241200.0,300.0
9252000.0,500.0
9288000.0,2700.0
9324000.0,700.0
9360000.0,700.0
9396000.0,1500.0
9432000.0,400.0
9468000.0,3100.0
9504000.0,600.0
9540000.0,1900.0
9576000.0,900.0
9590400.0,300.0
9594000.0,300.0
9597600.0,300.0
9601200.0,300.0
9604800.0,300.0
9608400.0,300.0
9612000.0,300.0
9615600.0,300.0
9619200.0,300.0
9622800.0,300.0
9626400.0,300.0
9630000.0,300.0
9633600.0,300.0
9637200.0,300.0
9640800.0,300.0
9644400.0,300.0
9648000.0,300.0
9651600.0,300.0
9655200.0,300.0
9658800.0,300.0
9662400.0,300.0
9666000.0,300.0
9669600.0,300.0
9673200.0,300.0
9684000.0,400.0
9687600.0,300.0
9691200.0,300.0
9694800.0,300.0
9698400.0,300.0
9720000.0,1200.0
9756000.0,400.0
9792000.0,700.0
9828000.0,1600.0
9864000.0,800.0
9900000.0,8200.0
9936000.0,1200.0
9972000.0,6100.0
10008000.0,2200.0
10022400.0,300.0
10026000.0,300.0
10029600.0,300.0
10033200.0,300.0
10036800.0,300.0
10040400.0,300.0
10044000.0,300.0
10047600.0,300.0
10051200.0,300.0
10054800.0,300.0
10058400.0,300.0
10062000.0,300.0
10065600.0,300.0
10069200.0,300.0
10072800.0,300.0
10076400.0,300.0
10080000.0,300.0
10083600.0,300.0
10087200.0,300.0
10090800.0,300.0
10094400.0,300.0
10098000.0,300.0
10101600.0,300.0
10105200.0,300.0
10108800.0,300.0
10112400.0,300.0
10116000.0,300.0
10119600.0,300.0
10123200.0,300.0
10126800.0,300.0
10130400.0,300.0
10134000.0,300.0
10137600.0,300.0
10141200.0,300.0
10144800.0,300.0
10148400.0,300.0
10152000.0,300.0
10155600.0,300.0
10159200.0,300.0
10162800.0,300.0
10166400.0,300.0
10170000.0,300.0
10173600.0,300.0
10177200.0,300.0
10180800.0,300.0
10184400.0,300.0
10188000.0,300.0
10191600.0,300.0
10195200.0,300.0
10198800.0,300.0
10202400.0,300.0
10206000.0,300.0
10209600.0,300.0
10213200.0,300.0
10216800.0,300.0
10220400.0,300.0
10224000.0,300.0
10227600.0,300.0
10231200.0,300.0
10234800.0,300.0
10238400.0,300.0
10242000.0,300.0
10249200.0,300.0
10252800.0,300.0
10256400.0,300.0
10260000.0,300.0
10263600.0,300.0
10267200.0,300.0
10270800.0,300.0
10274400.0,300.0
10278000.0,300.0
10281600.0,300.0
10285200.0,300.0
10288800.0,300.0
10292400.0,300.0
10296000.0,300.0
10299600.0,300.0
10303200.0,300.0
10306800.0,300.0
10310400.0,300.0
10314000.0,300.0
10317600.0,300.0
10332000.0,600.0
10353600.0,300.0
10357200.0,300.0
10360800.0,300.0
10364400.0,300.0
10368000.0,300.0
10371600.0,300.0
10375200.0,300.0
10378800.0,300.0
10382400.0,300.0
10386000.0,300.0
10389600.0,300.0
10393200.0,300.0
10396800.0,300.0
10400400.0,300.0
10404000.0,300.0
10440000.0,400.0
10447200.0,300.0
10450800.0,300.0
10454400.0,300.0
10458000.0,300.0
10461600.0,300.0
10465200.0,300.0
10468800.0,300.0
10472400.0,300.0
10476000.0,300.0
10479600.0,300.0
10483200.0,300.0
10486800.0,300.0
10490400.0,300.0
10494000.0,300.0
10497600.0,300.0
10501200.0,300.0
10504800.0,300.0
10508400.0,300.0
10512000.0,300.0
10515600.0,300.0
10519200.0,300.0
10522800.0,300.0
10526400.0,300.0
10530000.0,300.0
10533600.0,300.0
10537200.0,300.0
10540800.0,300.0
10544400.0,300.0
10548000.0,300.0
10551600.0,300.0
10555200.0,300.0
10558800.0,300.0
10562400.0,300.0
10566000.0,300.0
10569600.0,300.0
10573200.0,300.0
10576800.0,300.0
10580400.0,300.0
10584000.0,300.0
10587600.0,300.0
10591200.0,300.0
10594800.0,300.0
10598400.0,300.0
10602000.0,300.0
10605600.0,300.0
10609200.0,300.0
10612800.0,300.0
10616400.0,300.0
10620000.0,300.0
10623600.0,300.0
10627200.0,300.0
10630800.0,300.0
10634400.0,300.0
10638000.0,300.0
10641600.0,300.0
10645200.0,300.0
10648800.0,300.0
10652400.0,300.0
10656000.0,300.0
10659600.0,300.0
10663200.0,300.0
10666800.0,300.0
10670400.0,300.0
10674000.0,300.0
10677600.0,300.0
10681200.0,300.0
10684800.0,300.0
10688400.0,300.0
10692000.0,300.0
10695600.0,300.0
10699200.0,300.0
10702800.0,300.0
10706400.0,300.0
10710000.0,300.0
10713600.0,300.0
10717200.0,300.0
10720800.0,300.0
10724400.0,300.0
10728000.0,300.0
10731600.0,300.0
10735200.0,300.0
10738800.0,300.0
10742400.0,300.0
10746000.0,300.0
10749600.0,300.0
10753200.0,300.0
10756800.0,300.0
10760400.0,300.0
10764000.0,300.0
10767600.0,300.0
10771200.0,300.0
10774800.0,300.0
10778400.0,300.0
10782000.0,300.0
10785600.0,300.0
10789200.0,300.0
10792800.0,300.0
10796400.0,300.0
10800000.0,300.0
10803600.0,300.0
10807200.0,300.0
10810800.0,300.0
10814400.0,300.0
10818000.0,300.0
10821600.0,300.0
10825200.0,300.0
10828800.0,300.0
10832400.0,300.0
10836000.0,300.0
10839600.0,300.0
10843200.0,300.0
10846800.0,300.0
10850400.0,300.0
10854000.0,300.0
10857600.0,300.0
10861200.0,300.0
10864800.0,300.0
10868400.0,300.0
10872000.0,300.0
10875600.0,300.0
10879200.0,300.0
10882800.0,300.0
10886400.0,300.0
10890000.0,300.0
10893600.0,300.0
10897200.0,300.0
10900800.0,300.0
10904400.0,300.0
10908000.0,300.0
10911600.0,300.0
10915200.0,300.0
10918800.0,300.0
10922400.0,300.0
10926000.0,300.0
10929600.0,300.0
10933200.0,300.0
10936800.0,300.0
10940400.0,300.0
10944000.0,300.0
10947600.0,300.0
10951200.0,300.0
10954800.0,300.0
10958400.0,300.0
10962000.0,300.0
10965600.0,300.0
10969200.0,300.0
10972800.0,300.0
10976400.0,300.0
10980000.0,300.0
10983600.0,300.0
10987200.0,300.0
10990800.0,300.0
10994400.0,300.0
10998000.0,300.0
11001600.0,300.0
11005200.0,300.0
11008800.0,300.0
11012400.0,300.0
11016000.0,300.0
11019600.0,300.0
11023200.0,300.0
11026800.0,300.0
11030400.0,300.0
11034000.0,300.0
11037600.0,300.0
11041200.0,300.0
11044800.0,300.0
11048400.0,300.0
11052000.0,300.0
11055600.0,300.0
11059200.0,300.0
11062800.0,300.0
11066400.0,300.0
11070000.0,300.0
11073600.0,300.0
11077200.0,300.0
11080800.0,300.0
11084400.0,300.0
11088000.0,300.0
11091600.0,300.0
11095200.0,300.0
11098800.0,300.0
11102400.0,300.0
11106000.0,300.0
11109600.0,300.0
11113200.0,300.0
11116800.0,300.0
11120400.0,300.0
11124000.0,300.0
11127600.0,300.0
11131200.0,300.0
11134800.0,300.0
11138400.0,300.0
11142000.0,300.0
11145600.0,300.0
11149200.0,300.0
11152800.0,300.0
11156400.0,300.0
11160000.0,300.0
11163600.0,300.0
11167200.0,300.0
11170800.0,300.0
11174400.0,300.0
11178000.0,300.0
11181600.0,300.0
11185200.0,300.0
11188800.0,300.0
11192400.0,300.0
11196000.0,300.0
11199600.0,300.0
11203200.0,300.0
11206800.0,300.0
11210400.0,300.0
11214000.0,300.0
11217600.0,300.0
11221200.0,300.0
11224800.0,300.0
11228400.0,300.0
11232000.0,300.0
11235600.0,300.0
11239200.0,300.0
11242800.0,300.0
11246400.0,300.0
11250000.0,300.0
11253600.0,300.0
11257200.0,300.0
11260800.0,300.0
11264400.0,300.0
11268000.0,300.0
11271600.0,300.0
11275200.0,300.0
11278800.0,300.0
11282400.0,300.0
11286000.0,300.0
11289600.0,300.0
11293200.0,300.0
11296800.0,300.0
11300400.0,300.0
11304000.0,300.0
11307600.0,300.0
11311200.0,300.0
11314800.0,300.0
11318400.0,300.0
11322000.0,300.0
11325600.0,300.0
11329200.0,300.0
11332800.0,300.0
11336400.0,300.0
11340000.0,300.0
11343600.0,300.0
11347200.0,300.0
11350800.0,300.0
11354400.0,300.0
11358000.0,300.0
11361600.0,300.0
11365200.0,300.0
11368800.0,300.0
11372400.0,300.0
11376000.0,300.0
11379600.0,300.0
11383200.0,300.0
11386800.0,300.0
11390400.0,300.0
11394000.0,300.0
11397600.0,300.0
11401200.0,300.0
11404800.0,300.0
11408400.0,300.0
11412000.0,300.0
11415600.0,300.0
11419200.0,300.0
11422800.0,300.0
11426400.0,300.0
11430000.0,300.0
11433600.0,300.0
11437200.0,300.0
11440800.0,300.0
11444400.0,300.0
11448000.0,300.0
11451600.0,300.0
11455200.0,300.0
11458800.0,300.0
11462400.0,300.0
11466000.0,300.0
11469600.0,300.0
11473200.0,300.0
11476800.0,300.0
11480400.0,300.0
11484000.0,300.0
11487600.0,300.0
11491200.0,300.0
11494800.0,300.0
11498400.0,300.0
11502000.0,300.0
11505600.0,300.0
11509200.0,300.0
11512800.0,300.0
11516400.0,300.0
11520000.0,300.0
11523600.0,300.0
11527200.0,300.0
11530800.0,300.0
11534400.0,300.0
11538000.0,300.0
11541600.0,300.0
11545200.0,300.0
11548800.0,300.0
11552400.0,300.0
11556000.0,300.0
11559600.0,300.0
11563200.0,300.0
11566800.0,300.0
11570400.0,300.0
11574000.0,300.0
11577600.0,300.0
11581200.0,300.0
11584800.0,300.0
11588400.0,300.0
11592000.0,300.0
11595600.0,300.0
11599200.0,300.0
11602800.0,300.0
11606400.0,300.0
11610000.0,300.0
11613600.0,300.0
11617200.0,300.0
11620800.0,300.0
11624400.0,300.0
11628000.0,300.0
11631600.0,300.0
11635200.0,300.0
11638800.0,300.0
11642400.0,300.0
11646000.0,300.0
11649600.0,300.0
11653200.0,300.0
11656800.0,300.0
11660400.0,300.0
11664000.0,300.0
11667600.0,300.0
11671200.0,300.0
11674800.0,300.0
11678400.0,300.0
11682000.0,300.0
11685600.0,300.0
11689200.0,300.0
11692800.0,300.0
11696400.0,300.0
11700000.0,300.0
11703600.0,300.0
11707200.0,300.0
11710800.0,300.0
11714400.0,300.0
11718000.0,300.0
11721600.0,300.0
11725200.0,300.0
11728800.0,300.0
11732400.0,300.0
11736000.0,300.0
11739600.0,300.0
11743200.0,300.0
11746800.0,300.0
11772000.0,400.0
11808000.0,1500.0
11844000.0,900.0
11880000.0,7800.0
11916000.0,1700.0
11952000.0,5300.0
11988000.0,4700.0
12024000.0,800.0
12060000.0,6600.0
12096000.0,1700.0
12132000.0,6300.0
12168000.0,3100.0
12182400.0,300.0
12186000.0,300.0
12189600.0,300.0
12193200.0,300.0
12196800.0,300.0
12200400.0,300.0
12204000.0,300.0
12207600.0,300.0
12211200.0,300.0
12214800.0,300.0
12218400.0,300.0
12222000.0,300.0
12225600.0,300.0
12229200.0,300.0
12232800.0,300.0
12236400.0,300.0
12240000.0,300.0
12243600.0,300.0
12247200.0,300.0
12250800.0,300.0
12254400.0,300.0
12258000.0,300.0
12261600.0,300.0
12265200.0,300.0
12276000.0,400.0
12283200.0,300.0
12286800.0,300.0
12290400.0,300.0
12312000.0,1500.0
12348000.0,400.0
12384000.0,2200.0
12420000.0,3200.0
12441600.0,300.0
12445200.0,300.0
12448800.0,300.0
12452400.0,300.0
12456000.0,300.0
12459600.0,300.0
12463200.0,300.0
12466800.0,300.0
12470400.0,300.0
12474000.0,300.0
12492000.0,900.0
12520800.0,300.0
12524400.0,300.0
12528000.0,1000.0
12564000.0,2700.0
12600000.0,1600.0
12636000.0,600.0
12672000.0,4000.0
12704400.0,300.0
12708000.0,300.0
12711600.0,300.0
12715200.0,300.0
12718800.0,300.0
12722400.0,300.0
12726000.0,300.0
12744000.0,900.0
12780000.0,400.0
12787200.0,300.0
12790800.0,300.0
12794400.0,300.0
12798000.0,300.0
12801600.0,300.0
12805200.0,300.0
12808800.0,300.0
12812400.0,300.0
12816000.0,300.0
12819600.0,300.0
12823200.0,300.0
12852000.0,400.0
12866400.0,300.0
12870000.0,300.0
12888000.0,700.0
12924000.0,6600.0
12960000.0,1500.0
12996000.0,4800.0
13032000.0,2800.0
13068000.0,3000.0
13104000.0,14000.0
13140000.0,2200.0
13176000.0,20100.0
13212000.0,7400.0
13248000.0,15500.0
13284000.0,21000.0
13320000.0,2300.0
13356000.0,20700.0
13392000.0,7000.0
13428000.0,20200.0
13464000.0,15000.0
13500000.0,7200.0
13536000.0,8600.0
13572000.0,1600.0
13608000.0,12300.0
13644000.0,4900.0
13680000.0,4100.0
13716000.0,4400.0
13752000.0,1100.0
13788000.0,12400.0
13824000.0,3600.0
13860000.0,14000.0
13896000.0,10800.0
13932000.0,6300.0
13968000.0,17500.0
14004000.0,3600.0
14040000.0,23700.0
14076000.0,5200.0
14112000.0,4200.0
14148000.0,9700.0
14184000.0,2400.0
14220000.0,19200.0
14256000.0,7400.0
14292000.0,18600.0
14328000.0,11000.0
14364000.0,1300.0
14400000.0,7800.0
14436000.0,2100.0
14472000.0,16300.0
14508000.0,5800.0
14544000.0,11300.0
14580000.0,17200.0
14616000.0,3100.0
14652000.0,22700.0
14688000.0,5400.0
14724000.0,12800.0
14760000.0,9400.0
14796000.0,2400.0
14832000.0,9800.0
14868000.0,1400.0
14904000.0,10600.0
14940000.0,2900.0
14976000.0,8800.0
15012000.0,12000.0
15048000.0,2300.0
15084000.0,22100.0
15120000.0,7200.0
15156000.0,21700.0
15192000.0,19300.0
15228000.0,12100.0
15253200.0,32000.0
15264000.0,27700.0
15300000.0,1300.0
15336000.0,12700.0
15372000.0,2600.0
15408000.0,3100.0
15444000.0,7700.0
15480000.0,2200.0
15516000.0,24700.0
15552000.0,6600.0
15588000.0,23400.0
15595200.0,32000.0
15624000.0,18800.0
15660000.0,5800.0
15696000.0,17800.0
15732000.0,900.0
15768000.0,7700.0
15804000.0,1600.0
15840000.0,1700.0
15876000.0,2200.0
15912000.0,800.0
15948000.0,8000.0
15984000.0,1100.0
16020000.0,4400.0
16056000.0,2200.0
16092000.0,2700.0
16128000.0,6600.0
16164000.0,400.0
16200000.0,2600.0
16236000.0,600.0
16272000.0,400.0
16308000.0,700.0
16344000.0,500.0
16380000.0,4500.0
16416000.0,1100.0
16452000.0,4500.0
16488000.0,2000.0
16524000.0,2100.0
16560000.0,10500.0
16596000.0,500.0
16632000.0,2700.0
16668000.0,800.0
16704000.0,6100.0
16740000.0,7700.0
16776000.0,700.0
16812000.0,6400.0
16848000.0,1300.0
16884000.0,3900.0
16920000.0,2300.0
16956000.0,700.0
16992000.0,5500.0
17028000.0,1300.0
17064000.0,9900.0
17100000.0,2600.0
17136000.0,8400.0
17172000.0,11900.0
17208000.0,2800.0
17244000.0,14100.0
17280000.0,3600.0
17316000.0,14300.0
17352000.0,10000.0
17388000.0,3700.0
17424000.0,12700.0
17460000.0,1900.0
17496000.0,14100.0
17532000.0,4900.0
17568000.0,10100.0
17604000.0,15100.0
17640000.0,4400.0
17676000.0,25800.0
17712000.0,7300.0
17748000.0,21500.0
17784000.0,15900.0
17820000.0,7600.0
17856000.0,19700.0
17892000.0,3100.0
17928000.0,18300.0
17964000.0,7300.0
18000000.0,10300.0
18036000.0,15600.0
18072000.0,6700.0
18108000.0,23400.0
18144000.0,6000.0
18180000.0,14100.0
18216000.0,11500.0
18252000.0,4600.0
18288000.0,9300.0
18324000.0,1200.0
18360000.0,9600.0
18396000.0,2300.0
18432000.0,6200.0
18468000.0,4600.0
18504000.0,1200.0
18540000.0,12200.0
18576000.0,2000.0
18612000.0,8600.0
18648000.0,3800.0
18684000.0,4000.0
18720000.0,14800.0
18756000.0,1700.0
18792000.0,17800.0
18828000.0,4300.0
18864000.0,5700.0
18900000.0,6000.0
18936000.0,1400.0
18972000.0,14100.0
19008000.0,3500.0
19044000.0,13500.0
19080000.0,11900.0
19116000.0,6100.0
19152000.0,16900.0
19188000.0,2000.0
19224000.0,17800.0
19260000.0,6400.0
19296000.0,6100.0
19332000.0,7200.0
19368000.0,800.0
19404000.0,6700.0
19440000.0,1100.0
19476000.0,4600.0
19512000.0,2100.0
19548000.0,800.0
19584000.0,6100.0
19620000.0,1100.0
19656000.0,9300.0
19692000.0,2000.0
19728000.0,3400.0
19764000.0,7900.0
19800000.0,1100.0
19836000.0,14300.0
19872000.0,2000.0
19908000.0,8500.0
19944000.0,3900.0
19980000.0,2100.0
20016000.0,8100.0
20052000.0,1000.0
20088000.0,8800.0
20124000.0,2100.0
20160000.0,7000.0
20196000.0,7800.0
20232000.0,1500.0
20268000.0,16700.0
20304000.0,3600.0
20340000.0,14400.0
20376000.0,10300.0
20412000.0,4700.0
20448000.0,20300.0
20484000.0,4000.0
20520000.0,23600.0
20556000.0,10200.0
20592000.0,13500.0
20628000.0,18200.0
20664000.0,4400.0
20700000.0,23500.0
20736000.0,5800.0
20772000.0,15800.0
20808000.0,11000.0
20844000.0,5500.0
20880000.0,20100.0
20916000.0,5200.0
20952000.0,29200.0
20988000.0,13300.0
21024000.0,12700.0
21060000.0,11000.0
21096000.0,800.0
21132000.0,7200.0
21168000.0,1000.0
21204000.0,4300.0
21240000.0,1800.0
21276000.0,1100.0
21312000.0,11200.0
21348000.0,700.0
21384000.0,6400.0
21420000.0,1300.0
21456000.0,700.0
21492000.0,1400.0
21528000.0,400.0
21564000.0,2000.0
21600000.0,600.0
21636000.0,2100.0
21672000.0,1000.0
21686400.0,300.0
21690000.0,300.0
21693600.0,300.0
21697200.0,300.0
21700800.0,300.0
21704400.0,300.0
21708000.0,300.0
21711600.0,300.0
21715200.0,300.0
21718800.0,300.0
21722400.0,300.0
21726000.0,300.0
21729600.0,300.0
21733200.0,300.0
21736800.0,300.0
21740400.0,300.0
21744000.0,300.0
21747600.0,300.0
21751200.0,300.0
21754800.0,300.0
21758400.0,300.0
21762000.0,300.0
21765600.0,300.0
21769200.0,300.0
21780000.0,500.0
21816000.0,2900.0
21852000.0,700.0
21888000.0,1800.0
21924000.0,2300.0
21960000.0,600.0
21996000.0,5600.0
22032000.0,900.0
22068000.0,4700.0
22104000.0,1500.0
22140000.0,400.0
22176000.0,900.0
22212000.0,700.0
22248000.0,6300.0
22284000.0,1400.0
22291200.0,300.0
22294800.0,300.0
22298400.0,300.0
22302000.0,300.0
22305600.0,300.0
22309200.0,300.0
22312800.0,300.0
22316400.0,300.0
22320000.0,300.0
22323600.0,300.0
22356000.0,400.0
22370400.0,300.0
22374000.0,300.0
22377600.0,300.0
22381200.0,300.0
22384800.0,300.0
22388400.0,300.0
22392000.0,300.0
22395600.0,300.0
22399200.0,300.0
22402800.0,300.0
22406400.0,300.0
22410000.0,300.0
22413600.0,300.0
22417200.0,300.0
22420800.0,300.0
22424400.0,300.0
22428000.0,300.0
22431600.0,300.0
22435200.0,300.0
22438800.0,300.0
22442400.0,300.0
22446000.0,300.0
22449600.0,300.0
22453200.0,300.0
22456800.0,300.0
22460400.0,300.0
22464000.0,300.0
22467600.0,300.0
22471200.0,300.0
22474800.0,300.0
22478400.0,300.0
22482000.0,300.0
22485600.0,300.0
22489200.0,300.0
22492800.0,300.0
22496400.0,300.0
22500000.0,300.0
22503600.0,300.0
22507200.0,300.0
22510800.0,300.0
22514400.0,300.0
22518000.0,300.0
22521600.0,300.0
22525200.0,300.0
22528800.0,300.0
22532400.0,300.0
22536000.0,300.0
22539600.0,300.0
22543200.0,300.0
22546800.0,300.0
22550400.0,300.0
22554000.0,300.0
22557600.0,300.0
22561200.0,300.0
22564800.0,300.0
22568400.0,300.0
