t,y
22572000.0,300.0
22575600.0,300.0
22579200.0,300.0
22582800.0,300.0
22586400.0,300.0
22590000.0,300.0
22593600.0,300.0
22597200.0,300.0
22600800.0,300.0
22604400.0,300.0
22608000.0,300.0
22611600.0,300.0
22615200.0,300.0
22618800.0,300.0
22622400.0,300.0
22626000.0,300.0
22629600.0,300.0
22633200.0,300.0
22636800.0,300.0
22640400.0,300.0
22644000.0,300.0
22647600.0,300.0
22651200.0,300.0
22654800.0,300.0
22658400.0,300.0
22662000.0,300.0
22665600.0,300.0
22669200.0,300.0
22672800.0,300.0
22676400.0,300.0
22680000.0,300.0
22683600.0,300.0
22687200.0,300.0
22690800.0,300.0
22694400.0,300.0
22698000.0,300.0
22701600.0,300.0
22705200.0,300.0
22708800.0,300.0
22712400.0,300.0
22716000.0,300.0
22719600.0,300.0
22752000.0,700.0
22788000.0,1500.0
22824000.0,700.0
22860000.0,8500.0
22896000.0,1300.0
22932000.0,6500.0
22968000.0,2700.0
23004000.0,400.0
23040000.0,900.0
23068800.0,300.0
23072400.0,300.0
23076000.0,300.0
23079600.0,300.0
23083200.0,300.0
23086800.0,300.0
23090400.0,300.0
23094000.0,300.0
23097600.0,300.0
23101200.0,300.0
23104800.0,300.0
23112000.0,400.0
23115600.0,300.0
23119200.0,300.0
23122800.0,300.0
23126400.0,300.0
23130000.0,300.0
23133600.0,300.0
23137200.0,300.0
23140800.0,300.0
23144400.0,300.0
23148000.0,300.0
23151600.0,300.0
23184000.0,600.0
23220000.0,1300.0
23241600.0,300.0
23245200.0,300.0
23248800.0,300.0
23252400.0,300.0
23256000.0,300.0
23259600.0,300.0
23263200.0,300.0
23266800.0,300.0
23270400.0,300.0
23274000.0,300.0
23277600.0,300.0
23281200.0,300.0
23284800.0,300.0
23288400.0,300.0
23292000.0,300.0
23295600.0,300.0
23299200.0,300.0
23302800.0,300.0
23306400.0,300.0
23310000.0,300.0
23313600.0,300.0
23317200.0,300.0
23320800.0,300.0
23324400.0,300.0
23328000.0,500.0
23364000.0,1300.0
23400000.0,600.0
23414400.0,300.0
23418000.0,300.0
23421600.0,300.0
23425200.0,300.0
23428800.0,300.0
23432400.0,300.0
23436000.0,300.0
23439600.0,300.0
23443200.0,300.0
23446800.0,300.0
23450400.0,300.0
23454000.0,300.0
23457600.0,300.0
23461200.0,300.0
23468400.0,300.0
23472000.0,300.0
23475600.0,300.0
23479200.0,300.0
23482800.0,300.0
23486400.0,300.0
23490000.0,300.0
23493600.0,300.0
23497200.0,300.0
23500800.0,300.0
23504400.0,300.0
23508000.0,300.0
23511600.0,300.0
23515200.0,300.0
23518800.0,300.0
23522400.0,300.0
23526000.0,300.0
23529600.0,300.0
23533200.0,300.0
23536800.0,300.0
23540400.0,300.0
23544000.0,300.0
23547600.0,300.0
23551200.0,300.0
23554800.0,300.0
23558400.0,300.0
23562000.0,300.0
23565600.0,300.0
23569200.0,300.0
23572800.0,300.0
23576400.0,300.0
23580000.0,300.0
23583600.0,300.0
23587200.0,300.0
23590800.0,300.0
23594400.0,300.0
23598000.0,300.0
23601600.0,300.0
23605200.0,300.0
23608800.0,300.0
23612400.0,300.0
23616000.0,300.0
23619600.0,300.0
23623200.0,300.0
23626800.0,300.0
23630400.0,300.0
23634000.0,300.0
23637600.0,300.0
23641200.0,300.0
23644800.0,300.0
23648400.0,300.0
23652000.0,300.0
23655600.0,300.0
23659200.0,300.0
23662800.0,300.0
23666400.0,300.0
23670000.0,300.0
23673600.0,300.0
23677200.0,300.0
23680800.0,300.0
23684400.0,300.0
23688000.0,300.0
23691600.0,300.0
23695200.0,300.0
23698800.0,300.0
23702400.0,300.0
23706000.0,300.0
23709600.0,300.0
23713200.0,300.0
23716800.0,300.0
23720400.0,300.0
23724000.0,300.0
23727600.0,300.0
23731200.0,300.0
23734800.0,300.0
23738400.0,300.0
23742000.0,300.0
23745600.0,300.0
23749200.0,300.0
23752800.0,300.0
23756400.0,300.0
23760000.0,300.0
23763600.0,300.0
23767200.0,300.0
23770800.0,300.0
23774400.0,300.0
23778000.0,300.0
23781600.0,300.0
23785200.0,300.0
23788800.0,300.0
23792400.0,300.0
23796000.0,300.0
23799600.0,300.0
23803200.0,300.0
23806800.0,300.0
23810400.0,300.0
23814000.0,300.0
23817600.0,300.0
23821200.0,300.0
23824800.0,300.0
23828400.0,300.0
23832000.0,300.0
23835600.0,300.0
23839200.0,300.0
23842800.0,300.0
23846400.0,300.0
23850000.0,300.0
23853600.0,300.0
23857200.0,300.0
23860800.0,300.0
23864400.0,300.0
23868000.0,300.0
23871600.0,300.0
23875200.0,300.0
23878800.0,300.0
23882400.0,300.0
23886000.0,300.0
23889600.0,300.0
23893200.0,300.0
23896800.0,300.0
23900400.0,300.0
23904000.0,300.0
23907600.0,300.0
23911200.0,300.0
23914800.0,300.0
23918400.0,300.0
23922000.0,300.0
23925600.0,300.0
23929200.0,300.0
23932800.0,300.0
23936400.0,300.0
23940000.0,300.0
23943600.0,300.0
23947200.0,300.0
23950800.0,300.0
23954400.0,300.0
23958000.0,300.0
23961600.0,300.0
23965200.0,300.0
23968800.0,300.0
23972400.0,300.0
23976000.0,300.0
23979600.0,300.0
23983200.0,300.0
23986800.0,300.0
23990400.0,300.0
23994000.0,300.0
23997600.0,300.0
24001200.0,300.0
24004800.0,300.0
24008400.0,300.0
24012000.0,300.0
24015600.0,300.0
24019200.0,300.0
24022800.0,300.0
24026400.0,300.0
24030000.0,300.0
24033600.0,300.0
24037200.0,300.0
24040800.0,300.0
24044400.0,300.0
24048000.0,300.0
24051600.0,300.0
24055200.0,300.0
24058800.0,300.0
24062400.0,300.0
24066000.0,300.0
24069600.0,300.0
24073200.0,300.0
24076800.0,300.0
24080400.0,300.0
24084000.0,300.0
24087600.0,300.0
24091200.0,300.0
24094800.0,300.0
24098400.0,300.0
24102000.0,300.0
24105600.0,300.0
24109200.0,300.0
24112800.0,300.0
24116400.0,300.0
24120000.0,300.0
24123600.0,300.0
24127200.0,300.0
24130800.0,300.0
24134400.0,300.0
24138000.0,300.0
24141600.0,300.0
24145200.0,300.0
24148800.0,300.0
24152400.0,300.0
24156000.0,300.0
24159600.0,300.0
24163200.0,300.0
24166800.0,300.0
24170400.0,300.0
24174000.0,300.0
24177600.0,300.0
24181200.0,300.0
24184800.0,300.0
24188400.0,300.0
24192000.0,300.0
24195600.0,300.0
24199200.0,300.0
24202800.0,300.0
24206400.0,300.0
24210000.0,300.0
24213600.0,300.0
24217200.0,300.0
24220800.0,300.0
24224400.0,300.0
24228000.0,300.0
24231600.0,300.0
24235200.0,300.0
24238800.0,300.0
24242400.0,300.0
24246000.0,300.0
24249600.0,300.0
24253200.0,300.0
24256800.0,300.0
24260400.0,300.0
24264000.0,300.0
24267600.0,300.0
24271200.0,300.0
24274800.0,300.0
24278400.0,300.0
24282000.0,300.0
24285600.0,300.0
24289200.0,300.0
24292800.0,300.0
24296400.0,300.0
24300000.0,300.0
24303600.0,300.0
24307200.0,300.0
24310800.0,300.0
24314400.0,300.0
24318000.0,300.0
24321600.0,300.0
24325200.0,300.0
24328800.0,300.0
24332400.0,300.0
24336000.0,300.0
24339600.0,300.0
24343200.0,300.0
24346800.0,300.0
24350400.0,300.0
24354000.0,300.0
24357600.0,300.0
24361200.0,300.0
24364800.0,300.0
24368400.0,300.0
24372000.0,300.0
24375600.0,300.0
24379200.0,300.0
24382800.0,300.0
24386400.0,300.0
24390000.0,300.0
24393600.0,300.0
24397200.0,300.0
24400800.0,300.0
24404400.0,300.0
24408000.0,300.0
24411600.0,300.0
24415200.0,300.0
24418800.0,300.0
24422400.0,300.0
24426000.0,300.0
24429600.0,300.0
24433200.0,300.0
24436800.0,300.0
24440400.0,300.0
24444000.0,300.0
24447600.0,300.0
24451200.0,300.0
24454800.0,300.0
24458400.0,300.0
24462000.0,300.0
24465600.0,300.0
24469200.0,300.0
24472800.0,300.0
24476400.0,300.0
24480000.0,300.0
24483600.0,300.0
24487200.0,300.0
24490800.0,300.0
24494400.0,300.0
24498000.0,300.0
24501600.0,300.0
24505200.0,300.0
24508800.0,300.0
24512400.0,300.0
24516000.0,300.0
24519600.0,300.0
24523200.0,300.0
24526800.0,300.0
24530400.0,300.0
24534000.0,300.0
24552000.0,400.0
24588000.0,2900.0
24624000.0,1100.0
24660000.0,4900.0
24696000.0,2100.0
24732000.0,600.0
24768000.0,2200.0
24804000.0,500.0
24840000.0,4700.0
24876000.0,800.0
24883200.0,300.0
24886800.0,300.0
24890400.0,300.0
24894000.0,300.0
24897600.0,300.0
24901200.0,300.0
24904800.0,300.0
24908400.0,300.0
24912000.0,300.0
24915600.0,300.0
24919200.0,300.0
24922800.0,300.0
24926400.0,300.0
24930000.0,300.0
24933600.0,300.0
24937200.0,300.0
24940800.0,300.0
24944400.0,300.0
24948000.0,300.0
24951600.0,300.0
24955200.0,300.0
24958800.0,300.0
24962400.0,300.0
24966000.0,300.0
24976800.0,300.0
24980400.0,300.0
24984000.0,300.0
24987600.0,300.0
24991200.0,300.0
24994800.0,300.0
24998400.0,300.0
25020000.0,500.0
25056000.0,400.0
25063200.0,300.0
25066800.0,300.0
25070400.0,300.0
25074000.0,300.0
25077600.0,300.0
25081200.0,300.0
25092000.0,600.0
25128000.0,500.0
25142400.0,300.0
25146000.0,300.0
25149600.0,300.0
25153200.0,300.0
25156800.0,300.0
25160400.0,300.0
25164000.0,300.0
25167600.0,300.0
25171200.0,300.0
25174800.0,300.0
25178400.0,300.0
25182000.0,300.0
25185600.0,300.0
25189200.0,300.0
25192800.0,300.0
25196400.0,300.0
25200000.0,300.0
25203600.0,300.0
25207200.0,300.0
25210800.0,300.0
25214400.0,300.0
25218000.0,300.0
25221600.0,300.0
25225200.0,300.0
25236000.0,400.0
25272000.0,2300.0
25308000.0,500.0
25315200.0,300.0
25318800.0,300.0
25322400.0,300.0
25326000.0,300.0
25329600.0,300.0
25333200.0,300.0
25336800.0,300.0
25340400.0,300.0
25344000.0,300.0
25347600.0,300.0
25351200.0,300.0
25354800.0,300.0
25358400.0,300.0
25362000.0,300.0
25365600.0,300.0
25369200.0,300.0
25372800.0,300.0
25376400.0,300.0
25380000.0,300.0
25383600.0,300.0
25387200.0,300.0
25390800.0,300.0
25394400.0,300.0
25398000.0,300.0
25401600.0,300.0
25405200.0,300.0
25408800.0,300.0
25412400.0,300.0
25416000.0,300.0
25419600.0,300.0
25423200.0,300.0
25426800.0,300.0
25430400.0,300.0
25434000.0,300.0
25437600.0,300.0
25441200.0,300.0
25444800.0,300.0
25448400.0,300.0
25452000.0,300.0
25455600.0,300.0
25459200.0,300.0
25462800.0,300.0
25466400.0,300.0
25470000.0,300.0
25473600.0,300.0
25477200.0,300.0
25480800.0,300.0
25484400.0,300.0
25488000.0,300.0
25491600.0,300.0
25495200.0,300.0
25498800.0,300.0
25502400.0,300.0
25506000.0,300.0
25509600.0,300.0
25513200.0,300.0
25516800.0,300.0
25520400.0,300.0
25524000.0,300.0
25560000.0,400.0
25563600.0,300.0
25567200.0,300.0
25570800.0,300.0
25574400.0,300.0
25578000.0,300.0
25581600.0,300.0
25585200.0,300.0
25588800.0,300.0
25592400.0,300.0
25596000.0,300.0
25599600.0,300.0
25603200.0,300.0
25606800.0,300.0
25610400.0,300.0
25614000.0,300.0
25617600.0,300.0
25621200.0,300.0
25624800.0,300.0
25628400.0,300.0
25632000.0,300.0
25635600.0,300.0
25639200.0,300.0
25642800.0,300.0
25646400.0,300.0
25650000.0,300.0
25653600.0,300.0
25657200.0,300.0
25660800.0,300.0
25664400.0,300.0
25668000.0,300.0
25671600.0,300.0
25675200.0,300.0
25678800.0,300.0
25682400.0,300.0
25686000.0,300.0
25689600.0,300.0
25693200.0,300.0
25696800.0,300.0
25700400.0,300.0
25704000.0,300.0
25707600.0,300.0
25711200.0,300.0
25714800.0,300.0
25718400.0,300.0
25722000.0,300.0
25725600.0,300.0
25729200.0,300.0
25732800.0,300.0
25736400.0,300.0
25740000.0,300.0
25743600.0,300.0
25747200.0,300.0
25750800.0,300.0
25754400.0,300.0
25758000.0,300.0
25761600.0,300.0
25765200.0,300.0
25768800.0,300.0
25772400.0,300.0
25776000.0,300.0
25812000.0,400.0
25830000.0,300.0
25833600.0,300.0
25837200.0,300.0
25840800.0,300.0
25844400.0,300.0
25848000.0,300.0
25851600.0,300.0
25855200.0,300.0
25858800.0,300.0
25862400.0,300.0
25866000.0,300.0
25869600.0,300.0
25873200.0,300.0
25876800.0,300.0
25880400.0,300.0
25884000.0,300.0
25887600.0,300.0
25891200.0,300.0
25894800.0,300.0
25898400.0,300.0
25902000.0,300.0
25905600.0,300.0
25909200.0,300.0
25912800.0,300.0
25916400.0,300.0
25920000.0,300.0
25923600.0,300.0
25927200.0,300.0
25930800.0,300.0
25934400.0,300.0
25938000.0,300.0
25941600.0,300.0
25945200.0,300.0
25948800.0,300.0
25952400.0,300.0
25956000.0,300.0
25959600.0,300.0
25963200.0,300.0
25966800.0,300.0
25970400.0,300.0
25974000.0,300.0
25977600.0,300.0
25981200.0,300.0
25984800.0,300.0
25988400.0,300.0
25992000.0,300.0
25995600.0,300.0
25999200.0,300.0
26002800.0,300.0
26006400.0,300.0
26010000.0,300.0
26013600.0,300.0
26017200.0,300.0
26020800.0,300.0
26024400.0,300.0
26028000.0,300.0
26031600.0,300.0
26035200.0,300.0
26038800.0,300.0
26042400.0,300.0
26046000.0,300.0
26049600.0,300.0
26053200.0,300.0
26056800.0,300.0
26060400.0,300.0
26064000.0,300.0
26067600.0,300.0
26071200.0,300.0
26074800.0,300.0
26078400.0,300.0
26082000.0,300.0
26085600.0,300.0
26089200.0,300.0
26092800.0,300.0
26096400.0,300.0
26100000.0,300.0
26103600.0,300.0
26107200.0,300.0
26110800.0,300.0
26114400.0,300.0
26118000.0,300.0
26121600.0,300.0
26125200.0,300.0
26128800.0,300.0
26132400.0,300.0
26136000.0,300.0
26139600.0,300.0
26143200.0,300.0
26146800.0,300.0
26150400.0,300.0
26154000.0,300.0
26157600.0,300.0
26161200.0,300.0
26164800.0,300.0
26168400.0,300.0
26172000.0,300.0
26175600.0,300.0
26179200.0,300.0
26182800.0,300.0
26186400.0,300.0
26190000.0,300.0
26193600.0,300.0
26197200.0,300.0
26200800.0,300.0
26204400.0,300.0
26208000.0,300.0
26211600.0,300.0
26215200.0,300.0
26218800.0,300.0
26222400.0,300.0
26226000.0,300.0
26229600.0,300.0
26233200.0,300.0
26236800.0,300.0
26240400.0,300.0
26244000.0,300.0
26247600.0,300.0
26251200.0,300.0
26254800.0,300.0
26258400.0,300.0
26262000.0,300.0
26265600.0,300.0
26269200.0,300.0
26272800.0,300.0
26276400.0,300.0
26280000.0,300.0
26283600.0,300.0
26287200.0,300.0
26290800.0,300.0
26294400.0,300.0
26298000.0,300.0
26301600.0,300.0
26305200.0,300.0
26308800.0,300.0
26312400.0,300.0
26316000.0,300.0
26319600.0,300.0
26323200.0,300.0
26326800.0,300.0
26330400.0,300.0
26334000.0,300.0
26337600.0,300.0
26341200.0,300.0
26344800.0,300.0
26348400.0,300.0
26352000.0,300.0
26355600.0,300.0
26359200.0,300.0
26362800.0,300.0
26366400.0,300.0
26370000.0,300.0
26373600.0,300.0
26377200.0,300.0
26380800.0,300.0
26384400.0,300.0
26388000.0,300.0
26391600.0,300.0
26395200.0,300.0
26398800.0,300.0
26402400.0,300.0
26406000.0,300.0
26409600.0,300.0
26413200.0,300.0
26416800.0,300.0
26420400.0,300.0
26424000.0,300.0
26427600.0,300.0
26431200.0,300.0
26434800.0,300.0
26438400.0,300.0
26442000.0,300.0
26445600.0,300.0
26449200.0,300.0
26452800.0,300.0
26456400.0,300.0
26460000.0,300.0
26463600.0,300.0
26467200.0,300.0
26470800.0,300.0
26474400.0,300.0
26478000.0,300.0
26481600.0,300.0
26485200.0,300.0
26488800.0,300.0
26492400.0,300.0
26496000.0,300.0
26499600.0,300.0
26503200.0,300.0
26506800.0,300.0
26510400.0,300.0
26514000.0,300.0
26517600.0,300.0
26521200.0,300.0
26524800.0,300.0
26528400.0,300.0
26532000.0,300.0
26535600.0,300.0
26539200.0,300.0
26542800.0,300.0
26546400.0,300.0
26550000.0,300.0
26553600.0,300.0
26557200.0,300.0
26560800.0,300.0
26564400.0,300.0
26568000.0,300.0
26571600.0,300.0
26575200.0,300.0
26578800.0,300.0
26582400.0,300.0
26586000.0,300.0
26589600.0,300.0
26593200.0,300.0
26596800.0,300.0
26600400.0,300.0
26604000.0,300.0
26607600.0,300.0
26611200.0,300.0
26614800.0,300.0
26618400.0,300.0
26622000.0,300.0
26625600.0,300.0
26629200.0,300.0
26632800.0,300.0
26636400.0,300.0
26640000.0,300.0
26643600.0,300.0
26647200.0,300.0
26650800.0,300.0
26654400.0,300.0
26658000.0,300.0
26661600.0,300.0
26665200.0,300.0
26668800.0,300.0
26672400.0,300.0
26676000.0,300.0
26679600.0,300.0
26683200.0,300.0
26686800.0,300.0
26690400.0,300.0
26694000.0,300.0
26697600.0,300.0
26701200.0,300.0
26704800.0,300.0
26708400.0,300.0
26712000.0,300.0
26715600.0,300.0
26719200.0,300.0
26722800.0,300.0
26726400.0,300.0
26730000.0,300.0
26733600.0,300.0
26737200.0,300.0
26740800.0,300.0
26744400.0,300.0
26748000.0,300.0
26751600.0,300.0
26755200.0,300.0
26758800.0,300.0
26762400.0,300.0
26766000.0,300.0
26769600.0,300.0
26773200.0,300.0
26776800.0,300.0
26780400.0,300.0
26784000.0,300.0
26787600.0,300.0
26791200.0,300.0
26794800.0,300.0
26798400.0,300.0
26802000.0,300.0
26805600.0,300.0
26809200.0,300.0
26812800.0,300.0
26816400.0,300.0
26820000.0,300.0
26823600.0,300.0
26827200.0,300.0
26830800.0,300.0
26834400.0,300.0
26838000.0,300.0
26841600.0,300.0
26845200.0,300.0
26848800.0,300.0
26852400.0,300.0
26856000.0,300.0
26859600.0,300.0
26863200.0,300.0
26866800.0,300.0
26870400.0,300.0
26874000.0,300.0
26877600.0,300.0
26881200.0,300.0
26884800.0,300.0
26888400.0,300.0
26892000.0,300.0
26895600.0,300.0
26899200.0,300.0
26902800.0,300.0
26906400.0,300.0
26910000.0,300.0
26913600.0,300.0
26917200.0,300.0
26920800.0,300.0
26924400.0,300.0
26928000.0,300.0
26931600.0,300.0
26935200.0,300.0
26938800.0,300.0
26942400.0,300.0
26946000.0,300.0
26949600.0,300.0
26953200.0,300.0
26956800.0,300.0
26960400.0,300.0
26964000.0,300.0
26967600.0,300.0
26971200.0,300.0
26974800.0,300.0
26978400.0,300.0
26982000.0,300.0
26985600.0,300.0
26989200.0,300.0
26992800.0,300.0
26996400.0,300.0
27000000.0,300.0
27003600.0,300.0
27007200.0,300.0
27010800.0,300.0
27014400.0,300.0
27018000.0,300.0
27021600.0,300.0
27025200.0,300.0
27028800.0,300.0
27032400.0,300.0
27036000.0,300.0
27039600.0,300.0
27043200.0,300.0
27046800.0,300.0
27050400.0,300.0
27054000.0,300.0
27057600.0,300.0
27061200.0,300.0
27064800.0,300.0
27068400.0,300.0
27072000.0,300.0
27075600.0,300.0
27079200.0,300.0
27082800.0,300.0
27086400.0,300.0
27090000.0,300.0
27093600.0,300.0
27097200.0,300.0
27100800.0,300.0
27104400.0,300.0
27108000.0,300.0
27111600.0,300.0
27115200.0,300.0
27118800.0,300.0
27122400.0,300.0
27126000.0,300.0
27129600.0,300.0
27133200.0,300.0
27136800.0,300.0
27140400.0,300.0
27144000.0,300.0
27147600.0,300.0
27151200.0,300.0
27154800.0,300.0
27158400.0,300.0
27162000.0,300.0
27165600.0,300.0
27169200.0,300.0
27172800.0,300.0
27176400.0,300.0
27180000.0,300.0
27183600.0,300.0
27187200.0,300.0
27190800.0,300.0
27194400.0,300.0
27198000.0,300.0
27201600.0,300.0
27205200.0,300.0
27208800.0,300.0
27212400.0,300.0
27216000.0,300.0
27219600.0,300.0
27223200.0,300.0
27226800.0,300.0
27230400.0,300.0
27234000.0,300.0
27237600.0,300.0
27241200.0,300.0
27244800.0,300.0
27248400.0,300.0
27252000.0,300.0
27255600.0,300.0
27259200.0,300.0
27262800.0,300.0
27266400.0,300.0
27270000.0,300.0
27273600.0,300.0
27277200.0,300.0
27280800.0,300.0
27284400.0,300.0
27288000.0,300.0
27291600.0,300.0
27295200.0,300.0
27298800.0,300.0
27302400.0,300.0
27306000.0,300.0
27309600.0,300.0
27313200.0,300.0
27316800.0,300.0
27320400.0,300.0
27324000.0,300.0
27327600.0,300.0
27331200.0,300.0
27334800.0,300.0
27338400.0,300.0
27342000.0,300.0
27345600.0,300.0
27349200.0,300.0
27352800.0,300.0
27356400.0,300.0
27360000.0,300.0
27363600.0,300.0
27367200.0,300.0
27370800.0,300.0
27374400.0,300.0
27378000.0,300.0
27381600.0,300.0
27385200.0,300.0
27388800.0,300.0
27392400.0,300.0
27396000.0,300.0
27399600.0,300.0
27403200.0,300.0
27406800.0,300.0
27410400.0,300.0
27414000.0,300.0
27417600.0,300.0
27421200.0,300.0
27424800.0,300.0
27428400.0,300.0
27432000.0,300.0
27435600.0,300.0
27439200.0,300.0
27442800.0,300.0
27446400.0,300.0
27450000.0,300.0
27453600.0,300.0
27457200.0,300.0
27460800.0,300.0
27464400.0,300.0
27468000.0,300.0
27471600.0,300.0
27475200.0,300.0
27478800.0,300.0
27482400.0,300.0
27486000.0,300.0
27489600.0,300.0
27493200.0,300.0
27496800.0,300.0
27500400.0,300.0
27504000.0,300.0
27507600.0,300.0
27511200.0,300.0
27514800.0,300.0
27518400.0,300.0
27522000.0,300.0
27525600.0,300.0
27529200.0,300.0
27532800.0,300.0
27536400.0,300.0
27540000.0,300.0
27543600.0,300.0
27547200.0,300.0
27550800.0,300.0
27554400.0,300.0
27558000.0,300.0
27561600.0,300.0
27565200.0,300.0
27568800.0,300.0
27572400.0,300.0
